                Pervan_Wolfsburg 41.0 
                Luthe_Augsburg 54.0 
                Kapino_Bremen 3.0 
                Roennow_Frankfurt 9.0 
                Pentke_Hoffenheim 9.0 
                Oezcan_Leverkusen 11.0 
                Flekken_Freiburg 8.0 
                Wolf_Duesseldorf 0.0 
                Sippel_Gladbach 0.0 
                Kraft_Hertha 9.0 
                Huth_Paderborn 0.0 
                Kessler_Koeln 0.0 
                Busk_Union 0.0 
                Nicolas_Union 0.0 
                Wiedwald_Frankfurt 0.0 
                Tschauner_Leipzig 0.0 
                Fruechtl_Bayern 0.0 
                Plogmann_Bremen 3.0 
                Leneis_Augsburg 0.0 
                Hoffmann_Bayern 0.0 
                Oelschlaegel_Dortmund 0.0 
                Unbehaun_Dortmund 0.0 
                Wiesner_Duesseldorf 0.0 
                Kastenmeier_Duesseldorf 0.0 
                Theissen_Duesseldorf 0.0 
                Zimmermann_Frankfurt 0.0 
                Thiede_Freiburg 0.0 
                Gruen_Gladbach 0.0 
                Smarsch_Hertha 0.0 
                Stolz_Hoffenheim 0.0 
                Krahl_Koeln 0.0 
                Scott_Koeln 0.0 
                Lomb_Leverkusen 0.0 
                Dahmen_Mainz 0.0 
                Hanin_Mainz 0.0 
                Ratajczak_Paderborn 0.0 
                Brueggemeier_Paderborn 0.0 
                Langer_Schalke 0.0 
                Klinger_Wolfsburg 0.0 
                Menzel_Wolfsburg 0.0 
                ;


param t_G := Neuer_Bayern 2 
                Sommer_Gladbach 8 
                Gulacsi_Leipzig 12 
                Buerki_Dortmund 4 
                Schwolow_Freiburg 7 
                Pavlenka_Bremen 3 
                Trapp_Frankfurt 6 
                Casteels_Wolfsburg 18 
                Jarstein_Hertha 9 
                Hradecky_Leverkusen 13 
                Baumann_Hoffenheim 10 
                Horn_Koeln 11 
                Nuebel_Schalke 16 
                Koubek_Augsburg 1 
                Mueller_Mainz 14 
                Gikiewicz_Union 17 
                Steffen_Duesseldorf 5 
                Mvogo_Leipzig 12 
                Zingerle_Paderborn 15 
                Ulreich_Bayern 2 
                Giefer_Augsburg 1 
                Hitz_Dortmund 4 
                Rensing_Duesseldorf 5 
                Zentner_Mainz 14 
                Schubert_Schalke 16 
                Pervan_Wolfsburg 18 
                Luthe_Augsburg 1 
                Kapino_Bremen 3 
                Roennow_Frankfurt 6 
                Pentke_Hoffenheim 10 
                Oezcan_Leverkusen 13 
                Flekken_Freiburg 7 
                Wolf_Duesseldorf 5 
                Sippel_Gladbach 8 
                Kraft_Hertha 9 
                Huth_Paderborn 15 
                Kessler_Koeln 11 
                Busk_Union 17 
                Nicolas_Union 17 
                Wiedwald_Frankfurt 6 
                Tschauner_Leipzig 12 
                Fruechtl_Bayern 2 
                Plogmann_Bremen 3 
                Leneis_Augsburg 1 
                Hoffmann_Bayern 2 
                Oelschlaegel_Dortmund 4 
                Unbehaun_Dortmund 4 
                Wiesner_Duesseldorf 5 
                Kastenmeier_Duesseldorf 5 
                Theissen_Duesseldorf 5 
                Zimmermann_Frankfurt 6 
                Thiede_Freiburg 7 
                Gruen_Gladbach 8 
                Smarsch_Hertha 9 
                Stolz_Hoffenheim 10 
                Krahl_Koeln 11 
                Scott_Koeln 11 
                Lomb_Leverkusen 13 
                Dahmen_Mainz 14 
                Hanin_Mainz 14 
                Ratajczak_Paderborn 15 
                Brueggemeier_Paderborn 15 
                Langer_Schalke 16 
                Klinger_Wolfsburg 18 
                Menzel_Wolfsburg 18 
                ;


param w_G := Neuer_Bayern 1 
                Sommer_Gladbach 1 
                Gulacsi_Leipzig 1 
                Buerki_Dortmund 1 
                Schwolow_Freiburg 1 
                Pavlenka_Bremen 1 
                Trapp_Frankfurt 1 
                Casteels_Wolfsburg 1 
                Jarstein_Hertha 1 
                Hradecky_Leverkusen 1 
                Baumann_Hoffenheim 1 
                Horn_Koeln 1 
                Nuebel_Schalke 1 
                Koubek_Augsburg 1 
                Mueller_Mainz 1 
                Gikiewicz_Union 1 
                Steffen_Duesseldorf 1 
                Mvogo_Leipzig 1 
                Zingerle_Paderborn 1 
                Ulreich_Bayern 1 
                Giefer_Augsburg 1 
                Hitz_Dortmund 1 
                Rensing_Duesseldorf 0.99 
                Zentner_Mainz 1 
                Schubert_Schalke 1 
                Pervan_Wolfsburg 1 
                Luthe_Augsburg 1 
                Kapino_Bremen 1 
                Roennow_Frankfurt 1 
                Pentke_Hoffenheim 1 
                Oezcan_Leverkusen 1 
                Flekken_Freiburg 1 
                Wolf_Duesseldorf 0.6 
                Sippel_Gladbach 1 
                Kraft_Hertha 1 
                Huth_Paderborn 1 
                Kessler_Koeln 1 
                Busk_Union 1 
                Nicolas_Union 1 
                Wiedwald_Frankfurt 1 
                Tschauner_Leipzig 1 
                Fruechtl_Bayern 1 
                Plogmann_Bremen 1 
                Leneis_Augsburg 1 
                Hoffmann_Bayern 1 
                Oelschlaegel_Dortmund 1 
                Unbehaun_Dortmund 1 
                Wiesner_Duesseldorf 1 
                Kastenmeier_Duesseldorf 1 
                Theissen_Duesseldorf 1 
                Zimmermann_Frankfurt 1 
                Thiede_Freiburg 1 
                Gruen_Gladbach 1 
                Smarsch_Hertha 1 
                Stolz_Hoffenheim 1 
                Krahl_Koeln 1 
                Scott_Koeln 1 
                Lomb_Leverkusen 1 
                Dahmen_Mainz 1 
                Hanin_Mainz 1 
                Ratajczak_Paderborn 1 
                Brueggemeier_Paderborn 1 
                Langer_Schalke 1 
                Klinger_Wolfsburg 1 
                Menzel_Wolfsburg 1 
                ;


set name_D := Kimmich_Bayern Hernandez_Bayern Hummels_Dortmund Alaba_Bayern Suele_Bayern Schulz_Dortmund Tah_Leverkusen Orban_Leipzig Roussillon_Wolfsburg Hasebe_Frankfurt Klostermann_Leipzig Konate_Leipzig Halstenberg_Leipzig Ginter_Gladbach Bender3_Leverkusen Boateng_Bayern Vogt_Hoffenheim Pavard_Bayern Akanji_Dortmund Moisander_Bremen Hinteregger_Frankfurt Zagadou_Dortmund Kabak_Schalke Huebner_Hoffenheim Elvedi_Gladbach Bender2_Leverkusen Piszczek_Dortmund da_Costa_Frankfurt Ayhan_Duesseldorf Knoche_Wolfsburg Guenter_Freiburg Jorge_Mere_Koeln Hakimi_Dortmund Bicakcic_Hoffenheim Hector_Koeln Brooks_Wolfsburg Stark_Hertha Max_Augsburg Gouweleeuw_Augsburg Sane_Schalke Augustinsson_Bremen Mukiele_Leipzig Gebre_Selassie_Bremen Lainer_Gladbach Mbabu_Wolfsburg Abraham_Frankfurt Subotic_Union Nastasic_Schalke Heintz_Freiburg Laimer_Leipzig Sinkgraven_Leverkusen Upamecano_Leipzig Bensebaini_Gladbach Wendt_Gladbach Oczipka_Schalke Dragovic_Leverkusen Plattenhardt_Hertha Weiser_Leverkusen Rekik_Hertha Torunarigha_Hertha Wendell_Leverkusen Koch_Freiburg Niakhate_Mainz Ndicka_Frankfurt Durm_Frankfurt Aaron_Mainz Retsos_Leverkusen Suchy_Augsburg Gulde_Freiburg Zimmermann_Duesseldorf Schmelzer_Dortmund Toprak_Bremen Trimmel_Union Bell_Mainz Giesselmann_Duesseldorf Stafylidis_Hoffenheim Hack_Mainz Lang_Gladbach Schonlau_Paderborn Friedrich_Union Mittelstaedt_Hertha Uduokhai_Wolfsburg Kenny_Schalke Ehizibue_Koeln Pierre-Gabriel_Mainz Ampadu_Leipzig Bornauw_Koeln Reichel_Union Brosinski_Mainz Suttner_Duesseldorf Chandler_Frankfurt Boyata_Hertha Czichos_Koeln Zimmer_Duesseldorf Draeger_Paderborn St_Juste_Mainz Friedl_Bremen Posch_Hoffenheim William_Wolfsburg Adams_Duesseldorf Saracchi_Leipzig Iago_Augsburg Langkamp_Bremen Jantschke_Gladbach Huebner_Union Akpoguma_Hoffenheim Kluenter_Hertha Veljkovic_Bremen Lienhart_Freiburg Morey_Dortmund Collins_Paderborn Huenemeier_Paderborn Strohdiek_Paderborn Nordtveit_Hoffenheim Hoffmann_Duesseldorf Sobiech_Koeln Bruma_Wolfsburg Tisserand_Wolfsburg Holtmann_Paderborn Toure_Frankfurt Pedersen_Augsburg Schlotterbeck_Union Framberger_Augsburg Kuebler_Freiburg Jedvaj_Leverkusen Itter_Freiburg Oxford_Augsburg Balerdi_Dortmund Beyer_Gladbach Parensen_Union Pekarik_Hertha Contento_Duesseldorf Soerensen_Koeln Jans_Paderborn Insua_Schalke Falette_Frankfurt Paulo_Otavio_Wolfsburg Mendyl_Schalke Lenz_Union Schmitz_Koeln Bormuth_Duesseldorf Goetze_Augsburg Russ_Frankfurt Doucoure_Gladbach Meier_Mainz Luan_Candido_Leipzig Tawatha_Frankfurt Rapp_Union Bauer_Bremen Schlotterbeck_Freiburg Katterbach_Koeln Poulsen_Gladbach Lucas_Ribeiro_Hoffenheim Kilian_Paderborn Rieder_Augsburg Bader_Koeln Asta_Augsburg Baak_Hertha Guerleyen_Mainz Rumpf_Paderborn Tawiah_Paderborn Carls_Schalke Stanic_Augsburg Jakobs_Koeln Maloney_Union Reineke_Paderborn ;


param p_D := Kimmich_Bayern 4.3 
                Hernandez_Bayern 4.2 
                Hummels_Dortmund 4.0 
                Alaba_Bayern 4.0 
                Suele_Bayern 4.0 
                Schulz_Dortmund 3.8 
                Tah_Leverkusen 3.8 
                Orban_Leipzig 3.6 
                Roussillon_Wolfsburg 3.5 
                Hasebe_Frankfurt 3.4 
                Klostermann_Leipzig 3.4 
                Konate_Leipzig 3.4 
                Halstenberg_Leipzig 3.2 
                Ginter_Gladbach 3.2 
                Bender3_Leverkusen 3.0 
                Boateng_Bayern 3.0 
                Vogt_Hoffenheim 3.0 
                Pavard_Bayern 3.0 
                Akanji_Dortmund 3.0 
                Moisander_Bremen 2.8 
                Hinteregger_Frankfurt 2.8 
                Zagadou_Dortmund 2.8 
                Kabak_Schalke 2.8 
                Huebner_Hoffenheim 2.7 
                Elvedi_Gladbach 2.7 
                Bender2_Leverkusen 2.6 
                Piszczek_Dortmund 2.6 
                da_Costa_Frankfurt 2.6 
                Ayhan_Duesseldorf 2.6 
                Knoche_Wolfsburg 2.6 
                Guenter_Freiburg 2.6 
                Jorge_Mere_Koeln 2.6 
                Hakimi_Dortmund 2.6 
                Bicakcic_Hoffenheim 2.5 
                Hector_Koeln 2.5 
                Brooks_Wolfsburg 2.5 
                Stark_Hertha 2.5 
                Max_Augsburg 2.5 
                Gouweleeuw_Augsburg 2.5 
                Sane_Schalke 2.5 
                Augustinsson_Bremen 2.4 
                Mukiele_Leipzig 2.4 
                Gebre_Selassie_Bremen 2.3 
                Lainer_Gladbach 2.3 
                Mbabu_Wolfsburg 2.3 
                Abraham_Frankfurt 2.2 
                Subotic_Union 2.2 
                Nastasic_Schalke 2.2 
                Heintz_Freiburg 2.2 
                Laimer_Leipzig 2.2 
                Sinkgraven_Leverkusen 2.2 
                Upamecano_Leipzig 2.2 
                Bensebaini_Gladbach 2.2 
                Wendt_Gladbach 2.0 
                Oczipka_Schalke 2.0 
                Dragovic_Leverkusen 2.0 
                Plattenhardt_Hertha 2.0 
                Weiser_Leverkusen 2.0 
                Rekik_Hertha 2.0 
                Torunarigha_Hertha 2.0 
                Wendell_Leverkusen 2.0 
                Koch_Freiburg 2.0 
                Niakhate_Mainz 2.0 
                Ndicka_Frankfurt 2.0 
                Durm_Frankfurt 1.9 
                Aaron_Mainz 1.9 
                Retsos_Leverkusen 1.9 
                Suchy_Augsburg 1.8 
                Gulde_Freiburg 1.8 
                Zimmermann_Duesseldorf 1.8 
                Schmelzer_Dortmund 1.8 
                Toprak_Bremen 1.8 
                Trimmel_Union 1.8 
                Bell_Mainz 1.8 
                Giesselmann_Duesseldorf 1.8 
                Stafylidis_Hoffenheim 1.8 
                Hack_Mainz 1.8 
                Lang_Gladbach 1.8 
                Schonlau_Paderborn 1.8 
                Friedrich_Union 1.8 
                Mittelstaedt_Hertha 1.8 
                Uduokhai_Wolfsburg 1.8 
                Kenny_Schalke 1.8 
                Ehizibue_Koeln 1.8 
                Pierre-Gabriel_Mainz 1.8 
                Ampadu_Leipzig 1.8 
                Bornauw_Koeln 1.8 
                Reichel_Union 1.7 
                Brosinski_Mainz 1.7 
                Suttner_Duesseldorf 1.7 
                Chandler_Frankfurt 1.7 
                Boyata_Hertha 1.7 
                Czichos_Koeln 1.7 
                Zimmer_Duesseldorf 1.7 
                Draeger_Paderborn 1.7 
                St_Juste_Mainz 1.7 
                Friedl_Bremen 1.7 
                Posch_Hoffenheim 1.7 
                William_Wolfsburg 1.7 
                Adams_Duesseldorf 1.7 
                Saracchi_Leipzig 1.7 
                Iago_Augsburg 1.7 
                Langkamp_Bremen 1.6 
                Jantschke_Gladbach 1.6 
                Huebner_Union 1.6 
                Akpoguma_Hoffenheim 1.6 
                Kluenter_Hertha 1.6 
                Veljkovic_Bremen 1.6 
                Lienhart_Freiburg 1.6 
                Morey_Dortmund 1.6 
                Collins_Paderborn 1.6 
                Huenemeier_Paderborn 1.5 
                Strohdiek_Paderborn 1.5 
                Nordtveit_Hoffenheim 1.5 
                Hoffmann_Duesseldorf 1.5 
                Sobiech_Koeln 1.5 
                Bruma_Wolfsburg 1.5 
                Tisserand_Wolfsburg 1.5 
                Holtmann_Paderborn 1.5 
                Toure_Frankfurt 1.5 
                Pedersen_Augsburg 1.5 
                Schlotterbeck_Union 1.5 
                Framberger_Augsburg 1.4 
                Kuebler_Freiburg 1.4 
                Jedvaj_Leverkusen 1.4 
                Itter_Freiburg 1.4 
                Oxford_Augsburg 1.4 
                Balerdi_Dortmund 1.4 
                Beyer_Gladbach 1.3 
                Parensen_Union 1.2 
                Pekarik_Hertha 1.2 
                Contento_Duesseldorf 1.2 
                Soerensen_Koeln 1.2 
                Jans_Paderborn 1.2 
                Insua_Schalke 1.2 
                Falette_Frankfurt 1.2 
                Paulo_Otavio_Wolfsburg 1.2 
                Mendyl_Schalke 1.2 
                Lenz_Union 1.0 
                Schmitz_Koeln 1.0 
                Bormuth_Duesseldorf 1.0 
                Goetze_Augsburg 1.0 
                Russ_Frankfurt 0.8 
                Doucoure_Gladbach 0.8 
                Meier_Mainz 0.8 
                Luan_Candido_Leipzig 0.8 
                Tawatha_Frankfurt 0.7 
                Rapp_Union 0.7 
                Bauer_Bremen 0.7 
                Schlotterbeck_Freiburg 0.6 
                Katterbach_Koeln 0.6 
                Poulsen_Gladbach 0.6 
                Lucas_Ribeiro_Hoffenheim 0.6 
                Kilian_Paderborn 0.5 
                Rieder_Augsburg 0.4 
                Bader_Koeln 0.4 
                Asta_Augsburg 0.4 
                Baak_Hertha 0.3 
                Guerleyen_Mainz 0.3 
                Rumpf_Paderborn 0.3 
                Tawiah_Paderborn 0.3 
                Carls_Schalke 0.2 
                Stanic_Augsburg 0.2 
                Jakobs_Koeln 0.2 
                Maloney_Union 0.2 
                Reineke_Paderborn 0.2 
                ;


param g_D := Kimmich_Bayern 156.0 
                Hernandez_Bayern 120.0 
                Hummels_Dortmund 83.0 
                Alaba_Bayern 137.0 
                Suele_Bayern 106.0 
                Schulz_Dortmund 144.0 
                Tah_Leverkusen 133.0 
                Orban_Leipzig 122.0 
                Roussillon_Wolfsburg 148.0 
                Hasebe_Frankfurt 111.0 
                Klostermann_Leipzig 127.0 
                Konate_Leipzig 112.0 
                Halstenberg_Leipzig 114.0 
                Ginter_Gladbach 90.0 
                Bender3_Leverkusen 85.0 
                Boateng_Bayern 53.0 
                Vogt_Hoffenheim 86.0 
                Pavard_Bayern 26.0 
                Akanji_Dortmund 72.0 
                Moisander_Bremen 70.0 
                Hinteregger_Frankfurt 78.0 
                Zagadou_Dortmund 62.0 
                Kabak_Schalke 41.0 
                Huebner_Hoffenheim 31.0 
                Elvedi_Gladbach 80.0 
                Bender2_Leverkusen 70.0 
                Piszczek_Dortmund 73.0 
                da_Costa_Frankfurt 80.0 
                Ayhan_Duesseldorf 92.0 
                Knoche_Wolfsburg 87.0 
                Guenter_Freiburg 93.0 
                Jorge_Mere_Koeln 77.0 
                Hakimi_Dortmund 50.0 
                Bicakcic_Hoffenheim 89.0 
                Hector_Koeln 61.0 
                Brooks_Wolfsburg 79.0 
                Stark_Hertha 61.0 
                Max_Augsburg 69.0 
                Gouweleeuw_Augsburg 60.0 
                Sane_Schalke 10.0 
                Augustinsson_Bremen 69.0 
                Mukiele_Leipzig 59.0 
                Gebre_Selassie_Bremen 84.0 
                Lainer_Gladbach 48.0 
                Mbabu_Wolfsburg 48.0 
                Abraham_Frankfurt 15.0 
                Subotic_Union 48.0 
                Nastasic_Schalke 25.0 
                Heintz_Freiburg 76.0 
                Laimer_Leipzig 49.0 
                Sinkgraven_Leverkusen 48.0 
                Upamecano_Leipzig 43.0 
                Bensebaini_Gladbach 48.0 
                Wendt_Gladbach 51.0 
                Oczipka_Schalke 19.0 
                Dragovic_Leverkusen 50.0 
                Plattenhardt_Hertha 21.0 
                Weiser_Leverkusen 25.0 
                Rekik_Hertha 34.0 
                Torunarigha_Hertha 31.0 
                Wendell_Leverkusen 21.0 
                Koch_Freiburg 26.0 
                Niakhate_Mainz 40.0 
                Ndicka_Frankfurt 65.0 
                Durm_Frankfurt 0.0 
                Aaron_Mainz 43.0 
                Retsos_Leverkusen 0.0 
                Suchy_Augsburg 0.0 
                Gulde_Freiburg 70.0 
                Zimmermann_Duesseldorf 52.0 
                Schmelzer_Dortmund 16.0 
                Toprak_Bremen 18.0 
                Trimmel_Union 0.0 
                Bell_Mainz 18.0 
                Giesselmann_Duesseldorf 51.0 
                Stafylidis_Hoffenheim 6.0 
                Hack_Mainz 33.0 
                Lang_Gladbach 35.0 
                Schonlau_Paderborn 0.0 
                Friedrich_Union 0.0 
                Mittelstaedt_Hertha 9.0 
                Uduokhai_Wolfsburg 9.0 
                Kenny_Schalke 0.0 
                Ehizibue_Koeln 0.0 
                Pierre-Gabriel_Mainz 0.0 
                Ampadu_Leipzig 0.0 
                Bornauw_Koeln 0.0 
                Reichel_Union 0.0 
                Brosinski_Mainz 40.0 
                Suttner_Duesseldorf 22.0 
                Chandler_Frankfurt 1.0 
                Boyata_Hertha 0.0 
                Czichos_Koeln 0.0 
                Zimmer_Duesseldorf 37.0 
                Draeger_Paderborn 0.0 
                St_Juste_Mainz 0.0 
                Friedl_Bremen 2.0 
                Posch_Hoffenheim 37.0 
                William_Wolfsburg 47.0 
                Adams_Duesseldorf 14.0 
                Saracchi_Leipzig 21.0 
                Iago_Augsburg 0.0 
                Langkamp_Bremen 30.0 
                Jantschke_Gladbach 27.0 
                Huebner_Union 0.0 
                Akpoguma_Hoffenheim -3.0 
                Kluenter_Hertha 4.0 
                Veljkovic_Bremen 23.0 
                Lienhart_Freiburg 23.0 
                Morey_Dortmund 0.0 
                Collins_Paderborn 0.0 
                Huenemeier_Paderborn 0.0 
                Strohdiek_Paderborn 0.0 
                Nordtveit_Hoffenheim 8.0 
                Hoffmann_Duesseldorf 32.0 
                Sobiech_Koeln 0.0 
                Bruma_Wolfsburg -10.0 
                Tisserand_Wolfsburg 15.0 
                Holtmann_Paderborn 5.0 
                Toure_Frankfurt 3.0 
                Pedersen_Augsburg 0.0 
                Schlotterbeck_Union 20.0 
                Framberger_Augsburg -3.0 
                Kuebler_Freiburg 27.0 
                Jedvaj_Leverkusen -5.0 
                Itter_Freiburg 3.0 
                Oxford_Augsburg -28.0 
                Balerdi_Dortmund 0.0 
                Beyer_Gladbach 1.0 
                Parensen_Union 0.0 
                Pekarik_Hertha -3.0 
                Contento_Duesseldorf 0.0 
                Soerensen_Koeln 0.0 
                Jans_Paderborn 0.0 
                Insua_Schalke 0.0 
                Falette_Frankfurt -12.0 
                Paulo_Otavio_Wolfsburg 0.0 
                Mendyl_Schalke -16.0 
                Lenz_Union 0.0 
                Schmitz_Koeln 0.0 
                Bormuth_Duesseldorf 8.0 
                Goetze_Augsburg 9.0 
                Russ_Frankfurt 2.0 
                Doucoure_Gladbach 0.0 
                Meier_Mainz 0.0 
                Luan_Candido_Leipzig 0.0 
                Tawatha_Frankfurt 0.0 
                Rapp_Union 0.0 
                Bauer_Bremen -38.0 
                Schlotterbeck_Freiburg 7.0 
                Katterbach_Koeln 0.0 
                Poulsen_Gladbach 0.0 
                Lucas_Ribeiro_Hoffenheim 0.0 
                Kilian_Paderborn 0.0 
                Rieder_Augsburg 0.0 
                Bader_Koeln 0.0 
                Asta_Augsburg -6.0 
                Baak_Hertha 1.0 
                Guerleyen_Mainz 1.0 
                Rumpf_Paderborn 0.0 
                Tawiah_Paderborn 0.0 
                Carls_Schalke -4.0 
                Stanic_Augsburg 1.0 
                Jakobs_Koeln 0.0 
                Maloney_Union 0.0 
                Reineke_Paderborn 0.0 
                ;


param t_D := Kimmich_Bayern 2 
                Hernandez_Bayern 2 
                Hummels_Dortmund 4 
                Alaba_Bayern 2 
                Suele_Bayern 2 
                Schulz_Dortmund 4 
                Tah_Leverkusen 13 
                Orban_Leipzig 12 
                Roussillon_Wolfsburg 18 
                Hasebe_Frankfurt 6 
                Klostermann_Leipzig 12 
                Konate_Leipzig 12 
                Halstenberg_Leipzig 12 
                Ginter_Gladbach 8 
                Bender3_Leverkusen 13 
                Boateng_Bayern 2 
                Vogt_Hoffenheim 10 
                Pavard_Bayern 2 
                Akanji_Dortmund 4 
                Moisander_Bremen 3 
                Hinteregger_Frankfurt 6 
                Zagadou_Dortmund 4 
                Kabak_Schalke 16 
                Huebner_Hoffenheim 10 
                Elvedi_Gladbach 8 
                Bender2_Leverkusen 13 
                Piszczek_Dortmund 4 
                da_Costa_Frankfurt 6 
                Ayhan_Duesseldorf 5 
                Knoche_Wolfsburg 18 
                Guenter_Freiburg 7 
                Jorge_Mere_Koeln 11 
                Hakimi_Dortmund 4 
                Bicakcic_Hoffenheim 10 
                Hector_Koeln 11 
                Brooks_Wolfsburg 18 
                Stark_Hertha 9 
                Max_Augsburg 1 
                Gouweleeuw_Augsburg 1 
                Sane_Schalke 16 
                Augustinsson_Bremen 3 
                Mukiele_Leipzig 12 
                Gebre_Selassie_Bremen 3 
                Lainer_Gladbach 8 
                Mbabu_Wolfsburg 18 
                Abraham_Frankfurt 6 
                Subotic_Union 17 
                Nastasic_Schalke 16 
                Heintz_Freiburg 7 
                Laimer_Leipzig 12 
                Sinkgraven_Leverkusen 13 
                Upamecano_Leipzig 12 
                Bensebaini_Gladbach 8 
                Wendt_Gladbach 8 
                Oczipka_Schalke 16 
                Dragovic_Leverkusen 13 
                Plattenhardt_Hertha 9 
                Weiser_Leverkusen 13 
                Rekik_Hertha 9 
                Torunarigha_Hertha 9 
                Wendell_Leverkusen 13 
                Koch_Freiburg 7 
                Niakhate_Mainz 14 
                Ndicka_Frankfurt 6 
                Durm_Frankfurt 6 
                Aaron_Mainz 14 
                Retsos_Leverkusen 13 
                Suchy_Augsburg 1 
                Gulde_Freiburg 7 
                Zimmermann_Duesseldorf 5 
                Schmelzer_Dortmund 4 
                Toprak_Bremen 3 
                Trimmel_Union 17 
                Bell_Mainz 14 
                Giesselmann_Duesseldorf 5 
                Stafylidis_Hoffenheim 10 
                Hack_Mainz 14 
                Lang_Gladbach 8 
                Schonlau_Paderborn 15 
                Friedrich_Union 17 
                Mittelstaedt_Hertha 9 
                Uduokhai_Wolfsburg 18 
